User-agent: *

# Allow public pages
Allow: /
Allow: /index.html
Allow: /terms.html
Allow: /terms
Allow: /404.html
Allow: /offline.html

# Block admin and private pages
Disallow: /plus-math-admin.html
Disallow: /admin
Disallow: /content-manager.html
Disallow: /content
Disallow: /courses.html
Disallow: /courses
Disallow: /profile.html
Disallow: /profile
Disallow: /renew.html
Disallow: /renew
Disallow: /books.html
Disallow: /books
Disallow: /plus-math-auth.html
Disallow: /login

Sitemap: https://plusedu.vercel.app/sitemap.xml
